"0","romics_proteins<-romicsFilterMissing(romics_proteins,percentage_completeness = 60)"
"2","your main_factor was missing the main_factor of the romics_object was used"
"1","[1]"
"1"," ""59 rows were removed for the data"""
"1","
"
"1","[1]"
"1"," ""Based on the minimum completeness set at 60%"""
"1","
"
"1","[1]"
"1"," ""at least the following number of sample(s) containing data was required:"""
"1","
"
"1","Post_soil "
"1"," Pre_soil "
"1","
"
"1","        3 "
"1","        3 "
"1","
"
"0","print(paste0(nrow(romics_proteins$data),""/"", nrow(romics_proteins$original_data),"" proteins remained after filtering"", "" ("",round(nrow(romics_proteins$data)/nrow(romics_proteins$original_data)*100,2),""%).""))"
"1","[1]"
"1"," ""2284/2343 proteins remained after filtering (97.48%)."""
"1","
"
"0","romicsPlotMissing(romics_proteins)"
