"0","print(paste(nrow(RAW_romics$data),""proteins were present prior filtering""))"
"1","[1]"
"1"," ""1907 proteins were present prior filtering"""
"1","
"
"0","RAW_romics<-romicsFilterMissing(RAW_romics,percentage_completeness = 50)"
"2","your main_factor was missing the main_factor of the romics_object was used"
"1","[1]"
"1"," ""1388 rows were removed for the data"""
"1","
"
"1","[1]"
"1"," ""Based on the minimum completeness set at 50%"""
"1","
"
"1","[1]"
"1"," ""at least the following number of sample(s) containing data was required:"""
"1","
"
"1","  CON "
"1","LPS24 "
"1","LPS48 "
"1","
"
"1","   27 "
"1","   26 "
"1","   25 "
"1","
"
"0","print(paste(nrow(RAW_romics$data),""proteins were present after filtering""))"
"1","[1]"
"1"," ""519 proteins were present after filtering"""
"1","
"
"0","romicsPlotMissing(RAW_romics)"
"0",""
