"0","romics_proteins_noapc<-romicsANOVA(romics_proteins_noapc)"
"1","[1]"
"1"," ""The ANOVA columns (ANOVA_p and ANOVA_padj) were added to the statistics"""
"1","
"
"0","print(paste0(sum(romics_proteins_noapc$statistics$ANOVA_p<0.05), "" proteins had an ANOVA p<0.05.""))"
"1","[1]"
"1"," ""563 proteins had an ANOVA p<0.05."""
"1","
"
"0","print(paste0(sum(romics_proteins_noapc$statistics$ANOVA_padj<0.05), "" proteins had an ANOVA padjusted<0.05.""))"
"1","[1]"
"1"," ""121 proteins had an ANOVA padjusted<0.05."""
"1","
"
