"0","romics_proteins<-romicsFilterMissing(romics_proteins,percentage_completeness = 50)"
"2","your main_factor was missing the main_factor of the romics_object was used"
"1","[1]"
"1"," ""0 rows were removed for the data"""
"1","
"
"1","[1]"
"1"," ""Based on the minimum completeness set at 50%"""
"1","
"
"1","[1]"
"1"," ""at least the following number of sample(s) containing data was required:"""
"1","
"
"1"," DONOR "
"1","   IPF "
"1","
"
"1","     5 "
"1","    13 "
"1","
"
"0","print(paste0(nrow(romics_proteins$data),""/"", nrow(romics_proteins$original_data),"" proteins remained after filtering"", "" ("",round(nrow(romics_proteins$data)/nrow(romics_proteins$original_data)*100,2),""%).""))"
"1","[1]"
"1"," ""3132/3773 proteins remained after filtering (83.01%)."""
"1","
"
"0","romicsPlotMissing(romics_proteins)"
